


                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
 
Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
	   -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_machine_control.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_alu.ndm} riscv_final_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_final_block}
icc2_shell> read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v'
Information: Reading Verilog into new design 'msrv32_top' in library 'riscv_final_block'. (VR-012)
Number of modules read: 28
Top level ports: 239
Total ports in all modules: 4184
Total nets in all modules: 13307
Total instances in all modules: 8769
Elapsed = 00:00:00.19, CPU = 00:00:00.17
1
icc2_shell> link_block
Using libraries: riscv_final_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp msrv32_machine_control msrv32_alu
Linking block riscv_final_block:msrv32_top.design
Information: Skipping module 'msrv32_machine_control', using frozen block 'msrv32_machine_control:msrv32_machine_control'. (LNK-031)
Information: Skipping module 'msrv32_alu', using frozen block 'msrv32_alu:msrv32_alu'. (LNK-031)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
